stimulus_name,speech_rate,pitch_mean,pitch_sd,FL_ratio,AL_ratio,combined_ratio
CV4-L2_B1_4_B1_5-int-dur-rate,4.36690521295835,5.510038069746192,1.8538179459736615,1.2026023658506233,1.5402967182100018,1.8609067124778778
CV4-L2_B1_4_L1_4-int,5.536201430178643,5.798940807044092,1.5458148530613123,0.9973058517803954,1.17390080939857,1.146457516812683
CV4-L2_B1_4_L1_4-int-dur,5.536201430178642,5.771967995189236,1.5679209381672328,0.931948673235507,1.2383594652475722,1.1989889928973696
CV4-L2_B1_4_L1_4-int-rate,6.273062730627307,5.872993261034539,1.8578410785522765,0.9973058517803955,1.1739008093985703,1.1464575168126832
CV4-L2_B1_4_L1_4-int-dur-rate,6.273062730627307,5.838781204700189,1.1389822091872728,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_4_L1_4-dur,5.536201430178642,5.776564765528801,1.3475803639545396,0.931948673235507,1.2383594652475722,1.1989889928973696
CV4-L2_B1_4_L1_4-dur-rate,6.273062730627307,5.860757894533476,1.265785655588109,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_4_L1_4-rate,6.273062730627307,5.885342612481531,1.5817746264365113,0.9973058517803955,1.1739008093985703,1.1464575168126832
CV4-L2_C1_4_C1_5-int-dur-rate,5.689239428183369,5.617455709186865,1.50745891264676,1.033367791614026,1.433823889577307,1.4882591680152126
CV4-L2_C1_4_L1_4-int,5.115436665571745,5.411465500424296,1.4644602305084684,1.2030498769177131,1.4322346799827375,1.6048060911965514
CV4-L2_C1_4_L1_4-int-dur,5.115436665571745,5.388456149566892,1.4324347424371138,0.9319486732355043,1.2383594652475731,1.1989889928973696
CV4-L2_C1_4_L1_4-int-rate,6.273062730627307,5.529906828740775,1.6421166608423343,1.2030498769177131,1.432234679982738,1.604806091196552
CV4-L2_C1_4_L1_4-int-dur-rate,6.273062730627307,5.502406127914612,1.5333456392151648,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_4_L1_4-dur,5.115436665571745,5.384148414518354,1.5220520177999783,0.9319486732355043,1.2383594652475731,1.1989889928973696
CV4-L2_C1_4_L1_4-dur-rate,6.273062730627307,5.562743248870319,1.586677893005714,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_4_L1_4-rate,6.273062730627307,5.558289156828324,1.5720131452259678,1.2030498769177131,1.432234679982738,1.604806091196552
CV4-L2_B1_5_B1_4-int-dur-rate,5.536201430178643,6.220076112365419,1.7258483275968177,0.9973058517803954,1.17390080939857,1.146457516812683
CV4-L2_B1_5_L1_4-int,4.36690521295835,6.095423449902008,1.5717298053315636,1.2026023658506233,1.5402967182100018,1.8609067124778778
CV4-L2_B1_5_L1_4-int-dur,4.3669052129583505,6.027906463712892,1.8022798485132479,0.9319486732355057,1.2383594652475722,1.198988992897369
CV4-L2_B1_5_L1_4-int-rate,6.273062730627307,6.426935150420748,2.1475348679796604,1.2026023658506235,1.5402967182100027,1.8609067124778786
CV4-L2_B1_5_L1_4-int-dur-rate,6.273062730627307,6.354985564621907,1.4511960801169266,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_5_L1_4-dur,4.3669052129583505,5.977822738900337,1.6294513484912017,0.9319486732355057,1.2383594652475722,1.198988992897369
CV4-L2_B1_5_L1_4-dur-rate,6.273062730627307,6.242798316990259,1.7489227280481168,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_5_L1_4-rate,6.273062730627307,6.309284606987573,2.4140993084736198,1.2026023658506235,1.5402967182100027,1.8609067124778786
CV4-L2_C1_5_C1_4-int-dur-rate,5.115436665571745,5.322538190441984,1.6960003593921662,1.2030498769177131,1.4322346799827375,1.6048060911965514
CV4-L2_C1_5_L1_4-int,5.689239428183369,5.4866326502414005,1.5471780328629547,1.033367791614026,1.433823889577307,1.4882591680152126
CV4-L2_C1_5_L1_4-int-dur,5.689239428183369,5.479986034576898,1.5158483540217558,0.9319486732355051,1.238359465247573,1.1989889928973696
CV4-L2_C1_5_L1_4-int-rate,6.273062730627307,5.527277917279664,1.3445157557800131,1.0333677916140258,1.4338238895773072,1.4882591680152129
CV4-L2_C1_5_L1_4-int-dur-rate,6.273062730627307,5.519386203924124,1.2864459577215723,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_5_L1_4-dur,5.689239428183369,5.468689666044552,1.5751030440900329,0.9319486732355051,1.238359465247573,1.1989889928973696
CV4-L2_C1_5_L1_4-dur-rate,6.273062730627307,5.593957617537911,1.5244543556028496,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_5_L1_4-rate,6.273062730627307,5.601758413717324,1.5501519421320769,1.0333677916140258,1.4338238895773072,1.4882591680152129
CVC1-L2_B1_4_B1_5-int-dur-rate,3.347167636590528,6.428220980617585,1.6375542380092818,1.479335857997757,1.6599386313014097,1.6586822817190023
CVC1-L2_B1_4_L1_4-int,3.7432129755466685,6.597453445279567,1.4945726729976652,1.086866595588951,1.2094922773666248,1.1199099672603041
CVC1-L2_B1_4_L1_4-int-dur,3.7432129755466685,6.504235932160745,1.6934107833468026,1.093215182411349,1.680304337187602,1.6521132922223942
CVC1-L2_B1_4_L1_4-int-rate,4.846022249068687,6.781884666745998,1.5555461176382632,1.086866595588951,1.2094922773666248,1.1199099672603037
CVC1-L2_B1_4_L1_4-int-dur-rate,4.846022249068687,6.77674930986351,1.3037929994759763,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_4_L1_4-dur,3.7432129755466685,6.478011040597988,1.8707581908236794,1.093215182411349,1.680304337187602,1.6521132922223942
CVC1-L2_B1_4_L1_4-dur-rate,4.846022249068687,6.719242988014357,1.5842000303368673,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_4_L1_4-rate,4.846022249068687,6.782901225733235,1.9063102796303033,1.086866595588951,1.2094922773666248,1.1199099672603037
CVC1-L2_C1_4_C1_5-int-dur-rate,4.404145077720208,5.901889525308971,1.984669031834314,1.417604283965659,1.6009305893989223,1.542939637075397
CVC1-L2_C1_4_L1_4-int,2.890152196453865,5.645747793160484,1.3123598252738842,1.672915401346207,1.6073180829744045,1.539511148766953
CVC1-L2_C1_4_L1_4-int-dur,2.890152196453865,5.641593800523011,1.3128130435351888,1.0932151824113479,1.6803043371876023,1.652113292222394
CVC1-L2_C1_4_L1_4-int-rate,4.846022249068687,5.760816447045345,1.3650059605275935,1.672915401346208,1.6073180829744038,1.5395111487669528
CVC1-L2_C1_4_L1_4-int-dur-rate,4.846022249068687,5.765655224897065,1.3530458449436957,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_4_L1_4-dur,2.890152196453865,5.585960276400184,1.5866947832202065,1.0932151824113479,1.6803043371876023,1.652113292222394
CVC1-L2_C1_4_L1_4-dur-rate,4.846022249068687,5.633370213473604,1.7522993072376443,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_4_L1_4-rate,4.846022249068687,5.628745586894258,1.7553669128233933,1.672915401346208,1.6073180829744038,1.5395111487669528
CVC1-L2_B1_5_B1_4-int-dur-rate,3.7432129755466685,6.349076194216587,1.6707412282281482,1.086866595588951,1.2094922773666248,1.1199099672603041
CVC1-L2_B1_5_L1_4-int,3.347167636590528,6.262935822474808,1.4136941981249558,1.479335857997757,1.6599386313014097,1.6586822817190023
CVC1-L2_B1_5_L1_4-int-dur,3.347167636590528,6.21050406993234,1.4701954007399696,1.0932151824113492,1.680304337187602,1.6521132922223944
CVC1-L2_B1_5_L1_4-int-rate,4.846022249068687,6.40746973923246,1.5916047948328083,1.479335857997757,1.6599386313014106,1.6586822817190028
CVC1-L2_B1_5_L1_4-int-dur-rate,4.846022249068687,6.438362618051956,1.3725005774466836,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_5_L1_4-dur,3.347167636590528,6.180904580321219,1.4422511221652796,1.0932151824113492,1.680304337187602,1.6521132922223944
CVC1-L2_B1_5_L1_4-dur-rate,4.846022249068687,6.296448770992253,2.164412395927178,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_5_L1_4-rate,4.846022249068687,6.273792229772814,2.099633021876029,1.479335857997757,1.6599386313014106,1.6586822817190028
CVC1-L2_C1_5_C1_4-int-dur-rate,2.890152196453865,4.836284415013863,2.23273961269932,1.672915401346207,1.6073180829744045,1.539511148766953
CVC1-L2_C1_5_L1_4-int,4.404145077720208,5.378476522038471,1.322036117091266,1.417604283965659,1.6009305893989223,1.542939637075397
CVC1-L2_C1_5_L1_4-int-dur,4.404145077720208,5.374608380782997,1.2934244746109673,1.093215182411349,1.6803043371876023,1.6521132922223938
CVC1-L2_C1_5_L1_4-int-rate,4.846022249068687,5.4218641600073285,1.3760987366095747,1.417604283965658,1.6009305893989219,1.542939637075396
CVC1-L2_C1_5_L1_4-int-dur-rate,4.846022249068687,5.421037900222985,1.3547096256156361,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_5_L1_4-dur,4.404145077720208,5.380340542202615,1.3423566751987581,1.093215182411349,1.6803043371876023,1.6521132922223938
CVC1-L2_C1_5_L1_4-dur-rate,4.846022249068687,5.492400962152121,1.3978989221564773,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_5_L1_4-rate,4.846022249068687,5.4977131583028065,1.4318875253806298,1.417604283965658,1.6009305893989219,1.542939637075396
CVC2-L2_B1_4_B1_5-int-dur-rate,3.0011342458434513,5.886843453426499,1.8503317255926195,1.2846910044701965,1.5002089142926252,1.3685314343502883
CVC2-L2_B1_4_L1_4-int,3.2626364062436357,5.984129813823603,1.931413240344209,1.342992805108047,1.2923408297977983,1.235698808625765
CVC2-L2_B1_4_L1_4-int-dur,3.2626364062436357,5.77956112172414,1.9657966288862148,1.451101549582371,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-int-rate,3.872887944764872,6.163723559882002,2.014851454402374,1.3429928051080473,1.2923408297977983,1.235698808625765
CVC2-L2_B1_4_L1_4-int-dur-rate,3.872887944764872,6.031182502194974,1.9981638184839015,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-dur,3.2626364062436357,5.970288177806194,1.7530615309281523,1.451101549582371,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-dur-rate,3.872887944764872,6.123197082248081,1.3788949976278027,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-rate,3.872887944764872,6.158338097644173,1.7805134053191412,1.3429928051080473,1.2923408297977983,1.235698808625765
CVC2-L2_C1_4_C1_5-int-dur-rate,3.652418506470751,5.564055076813506,2.0979464745490324,1.1542097727315301,1.1209324693968747,1.0852424573182444
CVC2-L2_C1_4_L1_4-int,2.6875654374996825,5.260694806565652,1.8889614056608315,1.2210350949671331,1.3852967722387421,1.635749273410259
CVC2-L2_C1_4_L1_4-int-dur,2.6875654374996825,4.867876001852361,2.0204144215926516,1.4511015495823727,1.3947184161762092,1.2801621155067227
CVC2-L2_C1_4_L1_4-int-rate,3.872887944764872,5.719668222533622,2.6236872391081265,1.2210350949671334,1.3852967722387426,1.6357492734102592
CVC2-L2_C1_4_L1_4-int-dur-rate,3.872887944764872,5.442238105669023,1.965731702878345,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_4_L1_4-dur,2.6875654374996825,4.932995848624385,1.507784662502158,1.4511015495823727,1.3947184161762092,1.2801621155067227
CVC2-L2_C1_4_L1_4-dur-rate,3.872887944764872,5.049017523946259,0.8558432345268476,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_4_L1_4-rate,3.872887944764872,5.1017527666249505,1.8667451002149642,1.2210350949671334,1.3852967722387426,1.6357492734102592
CVC2-L2_B1_5_B1_4-int-dur-rate,3.2626364062436357,6.376738663524558,1.5131457244778008,1.342992805108047,1.2923408297977983,1.235698808625765
CVC2-L2_B1_5_L1_4-int,3.0011342458434513,6.3831082824918495,2.085699948043751,1.2846910044701965,1.5002089142926252,1.3685314343502883
CVC2-L2_B1_5_L1_4-int-dur,3.0011342458434513,5.91125119441555,2.3853383302779605,1.4511015495823718,1.3947184161762092,1.280162115506722
CVC2-L2_B1_5_L1_4-int-rate,3.872887944764872,6.654437731936572,2.3434695661270593,1.2846910044701967,1.5002089142926247,1.3685314343502883
CVC2-L2_B1_5_L1_4-int-dur-rate,3.872887944764872,6.378128003651645,2.220180600168814,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_5_L1_4-dur,3.0011342458434513,6.098620705365057,2.276242465677538,1.4511015495823718,1.3947184161762092,1.280162115506722
CVC2-L2_B1_5_L1_4-dur-rate,3.872887944764872,6.357382446184584,1.7912076123739444,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_5_L1_4-rate,3.872887944764872,6.33743052766094,1.9850806520587907,1.2846910044701967,1.5002089142926247,1.3685314343502883
CVC2-L2_C1_5_C1_4-int-dur-rate,2.6875654374996825,5.268655084285184,1.7445781920285932,1.2210350949671331,1.3852967722387421,1.635749273410259
CVC2-L2_C1_5_L1_4-int,3.652418506470751,5.590973085884606,1.9481810488607545,1.1542097727315301,1.1209324693968747,1.0852424573182444
CVC2-L2_C1_5_L1_4-int-dur,3.65241850647075,5.0491476779192475,2.4175149173219723,1.451101549582373,1.3947184161762083,1.2801621155067224
CVC2-L2_C1_5_L1_4-int-rate,3.872887944764872,5.732303191019399,2.112931639872455,1.154209772731531,1.120932469396874,1.0852424573182442
CVC2-L2_C1_5_L1_4-int-dur-rate,3.872887944764872,5.136035723201166,2.281180467039872,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_5_L1_4-dur,3.65241850647075,5.174751453183557,2.3879584559893967,1.451101549582373,1.3947184161762083,1.2801621155067224
CVC2-L2_C1_5_L1_4-dur-rate,3.872887944764872,5.253786706328239,2.323683089165424,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_5_L1_4-rate,3.872887944764872,5.663400061369953,2.0161935972708305,1.154209772731531,1.120932469396874,1.0852424573182442
CVC5-L2_B1_4_B1_5-int-dur-rate,3.016393394362387,5.653700988333393,2.044511033498426,1.330671265728157,1.468942246419461,1.452135061234071
CVC5-L2_B1_4_L1_4-int,4.2291553768632095,6.316768433272231,2.39145134048289,1.7013273190067932,1.4594640777625087,1.4594640777625087
CVC5-L2_B1_4_L1_4-int-dur,4.2291553768632095,6.327314043643677,2.4256147150468643,2.0642853467514883,1.811259481224518,1.811259481224518
CVC5-L2_B1_4_L1_4-int-rate,5.392812459553907,6.709532661662465,2.6187094383030005,1.7013273190067923,1.4594640777625085,1.4594640777625085
CVC5-L2_B1_4_L1_4-int-dur-rate,5.392812459553907,6.7170971032768945,2.6434057244513562,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_4_L1_4-dur,4.2291553768632095,6.22061310106064,1.3426694790906561,2.0642853467514883,1.811259481224518,1.811259481224518
CVC5-L2_B1_4_L1_4-dur-rate,5.392812459553907,6.3765478620077625,1.7139868090407158,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_4_L1_4-rate,5.392812459553907,6.374009628991363,1.70193578812425,1.7013273190067923,1.4594640777625085,1.4594640777625085
CVC5-L2_C1_4_C1_5-int-dur-rate,3.9273198393806594,5.527282539664081,1.6088016834535848,1.7816193531027584,1.473625018981738,1.473625018981738
CVC5-L2_C1_4_L1_4-int,3.2644925210270563,5.404756742591347,2.024724563639967,1.4505470188038125,1.5206213972484783,1.5206213972484783
CVC5-L2_C1_4_L1_4-int-dur,3.2644925210270563,5.38309182348573,2.009779006634749,2.0642853467514883,1.8112594812245195,1.8112594812245195
CVC5-L2_C1_4_L1_4-int-rate,5.392812459553907,5.821831770713105,2.1288700039515396,1.4505470188038119,1.5206213972484772,1.5206213972484772
CVC5-L2_C1_4_L1_4-int-dur-rate,5.392812459553907,5.832064370739797,2.1293343713191053,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_4_L1_4-dur,3.2644925210270563,5.350906642489764,1.2942121984337265,2.0642853467514883,1.8112594812245195,1.8112594812245195
CVC5-L2_C1_4_L1_4-dur-rate,5.392812459553907,5.498667774337328,1.6076847178363611,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_4_L1_4-rate,5.392812459553907,5.494585825577511,1.5871228454693902,1.4505470188038119,1.5206213972484772,1.5206213972484772
CVC5-L2_B1_5_B1_4-int-dur-rate,4.2291553768632095,6.343407042143628,1.493152469847211,1.7013273190067932,1.4594640777625087,1.4594640777625087
CVC5-L2_B1_5_L1_4-int,3.016393394362387,6.2319454154071865,2.2518056120352425,1.330671265728157,1.468942246419461,1.452135061234071
CVC5-L2_B1_5_L1_4-int-dur,3.016393394362387,6.157997465523648,2.239489973577466,2.064285346751489,1.8112594812245184,1.8112594812245184
CVC5-L2_B1_5_L1_4-int-rate,5.392812459553907,6.611252735980788,3.0522796266410452,1.3306712657281559,1.4689422464194615,1.4521350612340709
CVC5-L2_B1_5_L1_4-int-dur-rate,5.392812459553907,6.60125807763954,2.838470077363671,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_5_L1_4-dur,3.016393394362387,6.115055792756426,1.6062998488378881,2.064285346751489,1.8112594812245184,1.8112594812245184
CVC5-L2_B1_5_L1_4-dur-rate,5.392812459553907,6.272325845491902,1.661238624277793,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_5_L1_4-rate,5.392812459553907,6.269935405333579,1.8596690667167706,1.3306712657281559,1.4689422464194615,1.4521350612340709
CVC5-L2_C1_5_C1_4-int-dur-rate,3.2644925210270563,5.416189727185737,1.809657469284238,1.4505470188038125,1.5206213972484783,1.5206213972484783
CVC5-L2_C1_5_L1_4-int,3.9273198393806594,5.621821953479303,2.091957599987521,1.7816193531027584,1.473625018981738,1.473625018981738
CVC5-L2_C1_5_L1_4-int-dur,3.927319839380659,5.6036238913473895,2.090507144291687,2.0642853467514892,1.8112594812245189,1.8112594812245189
CVC5-L2_C1_5_L1_4-int-rate,5.392812459553907,5.93585763528059,2.1517415092860963,1.7816193531027584,1.4736250189817375,1.4736250189817375
CVC5-L2_C1_5_L1_4-int-dur-rate,5.392812459553907,5.94039015884345,2.149542919319376,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_5_L1_4-dur,3.927319839380659,5.561876025926641,1.7520475261598918,2.0642853467514892,1.8112594812245189,1.8112594812245189
CVC5-L2_C1_5_L1_4-dur-rate,5.392812459553907,5.767988543241071,1.7903852864947987,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_5_L1_4-rate,5.392812459553907,5.759402716984216,1.9092585204016785,1.7816193531027584,1.4736250189817375,1.4736250189817375
M5-L2_B1_4_B1_5-int-dur-rate,3.1435966768280004,5.891769380964043,1.5217949540773485,1.7340468389077217,2.096606415500039,1.931658770624562
M5-L2_B1_4_L1_4-int,3.307992046760121,6.133056678288812,2.4679480876905333,1.3754863939674271,1.863503774296555,1.6919254507294141
M5-L2_B1_4_L1_4-int-dur,3.307992046760121,6.1515357687889916,2.51153712275692,1.4791094903468092,2.1640182386473317,2.030868187357612
M5-L2_B1_4_L1_4-int-rate,5.776173285198556,6.802986909235376,2.8795769582656567,1.375486393967427,1.8635037742965552,1.6919254507294141
M5-L2_B1_4_L1_4-int-dur-rate,5.776173285198556,6.802533050373569,2.8780326780351895,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_4_L1_4-dur,3.307992046760121,6.008911437172848,1.1998566638302384,1.4791094903468092,2.1640182386473317,2.030868187357612
M5-L2_B1_4_L1_4-dur-rate,5.776173285198556,6.0827486500049694,1.6289714305039267,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_4_L1_4-rate,5.776173285198556,6.081694217623242,1.590133635559873,1.375486393967427,1.8635037742965552,1.6919254507294141
M5-L2_C1_4_C1_5-int-dur-rate,4.250495054311506,5.103115505245135,1.1080183320252104,1.450902008503653,1.889297149886615,1.9839313579078093
M5-L2_C1_4_L1_4-int,3.4949927675493417,4.95717742438016,2.2236874643881808,1.313955400444096,1.4430498263030156,1.5591124699450112
M5-L2_C1_4_L1_4-int-dur,3.4949927675493417,4.940404431371183,2.1933480900140183,1.479109490346809,2.164018238647332,2.0308681873576124
M5-L2_C1_4_L1_4-int-rate,5.776173285198556,5.869070448724593,2.443897517681324,1.3139554004440965,1.4430498263030156,1.5591124699450116
M5-L2_C1_4_L1_4-int-dur-rate,5.776173285198556,5.8599774899049,2.4228452403157874,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_C1_4_L1_4-dur,3.4949927675493417,4.935779335835888,1.0066128558127396,1.479109490346809,2.164018238647332,2.0308681873576124
M5-L2_C1_4_L1_4-dur-rate,5.776173285198556,5.012195326155178,1.3539755200589927,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_C1_4_L1_4-rate,5.776173285198556,5.014883784164915,1.3852184429158547,1.3139554004440965,1.4430498263030156,1.5591124699450116
M5-L2_B1_5_B1_4-int-dur-rate,3.307992046760121,5.92432267471057,0.9384698889039153,1.3754863939674271,1.863503774296555,1.6919254507294141
M5-L2_B1_5_L1_4-int,3.1435966768280004,6.059193969321947,2.3833126960872875,1.7340468389077217,2.096606415500039,1.931658770624562
M5-L2_B1_5_L1_4-int-dur,3.143596676828001,6.039841592681901,2.3374988448326266,1.4791094903468083,2.1640182386473317,2.030868187357612
M5-L2_B1_5_L1_4-int-rate,5.7761732851985546,6.602733700213146,2.81644499381451,1.7340468389077224,2.09660641550004,1.9316587706245627
M5-L2_B1_5_L1_4-int-dur-rate,5.776173285198556,6.591594685824569,2.7833951629646942,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_5_L1_4-dur,3.143596676828001,5.8282423844263445,1.3391448571991051,1.4791094903468083,2.1640182386473317,2.030868187357612
M5-L2_B1_5_L1_4-dur-rate,5.776173285198556,6.02089284546151,1.9572633953437266,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_5_L1_4-rate,5.7761732851985546,6.025678081109708,1.9815873360150915,1.7340468389077224,2.09660641550004,1.9316587706245627
M5-L2_C1_5_C1_4-int-dur-rate,3.4949927675493417,5.117596602805104,1.4641528426219181,1.313955400444096,1.4430498263030156,1.5591124699450112
M5-L2_C1_5_L1_4-int,4.250495054311506,5.455861845802306,2.3783029539716787,1.450902008503653,1.889297149886615,1.9839313579078093
M5-L2_C1_5_L1_4-int-dur,4.250495054311506,5.556927791036224,2.568767968853299,1.479109490346809,2.1640182386473312,2.030868187357612
M5-L2_C1_5_L1_4-int-rate,5.776173285198556,6.057958373297153,2.4838222501117735,1.4509020085036535,1.8892971498866147,1.9839313579078088
M5-L2_C1_5_L1_4-int-dur-rate,5.776173285198556,6.126187057572693,2.6561691155288063,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_C1_5_L1_4-dur,4.250495054311506,5.325914307152992,1.6229014619384312,1.479109490346809,2.1640182386473312,2.030868187357612
M5-L2_C1_5_L1_4-dur-rate,5.776173285198556,5.459858842719059,1.8447554653184044,1.479109490346809,2.1640182386473317,2.0308681873576124
